root@vlxsam04:~# find /opt/samureye -name '*.env' -o -name 'config*' -o -name '*.conf' 2>/dev/null
/opt/samureye/collector/.config/nuclei/config.yaml
/opt/samureye/collector/nuclei-templates/file/audit/pfsense/configure-dns-server.yaml
/opt/samureye/collector/nuclei-templates/file/audit/pfsense/configure-session-timeout.yaml
/opt/samureye/collector/nuclei-templates/file/audit/cisco/configure-service-timestamps-logmessages.yaml
/opt/samureye/collector/nuclei-templates/file/audit/cisco/configure-service-timestamps-debug.yaml
/opt/samureye/collector/nuclei-templates/file/audit/cisco/configure-aaa-service.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-rb.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-json.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/configuration-listing.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-properties.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-json-exposure-fuzz.yaml
/opt/samureye/collector/config
root@vlxsam04:~# grep -r 'API_SERVER\|API_BASE_URL\|api.*samureye' /opt/samureye/ 2>/dev/null || true
/opt/samureye/collector/test-connectivity.sh:API_BASE="https://api.samureye.com.br"
/opt/samureye/collector/test-connectivity.sh:if nslookup api.samureye.com.br >/dev/null 2>&1; then
/opt/samureye/collector/test-connectivity.sh:    echo "✅ DNS: api.samureye.com.br"
/opt/samureye/collector/test-connectivity.sh:if timeout 5 bash -c "</dev/tcp/api.samureye.com.br/443" >/dev/null 2>&1; then
/opt/samureye/collector/agent/collector.py:API_BASE = os.getenv('SAMUREYE_API_URL', 'https://api.samureye.com.br')
/opt/samureye/collector/nuclei-templates/.templates-index:cratesio-api-key,/opt/samureye/collector/nuclei-templates/file/keys/cratesio-api-key.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:youtube-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/youtube-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:swiftype-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/swiftype-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:mailchimp-api-key,/opt/samureye/collector/nuclei-templates/file/keys/mailchimp-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:stackexchange-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/stackexchange-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:vk-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/vk-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:hashicorp-api-token,/opt/samureye/collector/nuclei-templates/file/keys/hashicorp-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gocardless-api-token,/opt/samureye/collector/nuclei-templates/file/keys/gocardless-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:googleapis-blogger-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleapis-blogger-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gcloud-api-key-restrictions-missing,/opt/samureye/collector/nuclei-templates/cloud/gcp/api/gcloud-api-key-restrictions-missing.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-aks-api-unrestricted,/opt/samureye/collector/nuclei-templates/cloud/azure/aks/azure-aks-api-unrestricted.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:ip-api-edns-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ip-api-edns-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:mixpanel-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/mixpanel-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:zapier-webhook,/opt/samureye/collector/nuclei-templates/file/keys/zapier-webhook.yaml
